run_id,env,algo,seed,learning_rate,n_steps,gamma,exploration_fraction,mean_reward,std_reward,timesteps,duration_s,status,error,timestamp
CartPole-v1__PPO__gamma=0.999_learning_rate=0.0001_n_steps=512__s0,CartPole-v1,PPO,0,0.0001,512,0.999,,500.0,0.0,150000,951.7,success,,2026-04-19T09:32:31
CartPole-v1__PPO__gamma=0.99_learning_rate=0.0001_n_steps=512__s0,CartPole-v1,PPO,0,0.0001,512,0.99,,500.0,0.0,150000,952.7,success,,2026-04-19T09:32:31
CartPole-v1__PPO__gamma=0.999_learning_rate=0.0003_n_steps=512__s0,CartPole-v1,PPO,0,0.0003,512,0.999,,500.0,0.0,150000,961.2,success,,2026-04-19T09:32:31
CartPole-v1__PPO__gamma=0.999_learning_rate=0.0001_n_steps=2048__s1,CartPole-v1,PPO,1,0.0001,2048,0.999,,500.0,0.0,150000,961.7,success,,2026-04-19T09:32:31
CartPole-v1__PPO__gamma=0.99_learning_rate=0.0001_n_steps=2048__s0,CartPole-v1,PPO,0,0.0001,2048,0.99,,500.0,0.0,150000,964.0,success,,2026-04-19T09:32:31
CartPole-v1__PPO__gamma=0.99_learning_rate=0.0001_n_steps=512__s1,CartPole-v1,PPO,1,0.0001,512,0.99,,500.0,0.0,150000,966.1,success,,2026-04-19T09:32:31
CartPole-v1__PPO__gamma=0.999_learning_rate=0.0001_n_steps=512__s1,CartPole-v1,PPO,1,0.0001,512,0.999,,493.1,28.5112,150000,967.2,success,,2026-04-19T09:32:31
CartPole-v1__PPO__gamma=0.99_learning_rate=0.0003_n_steps=512__s0,CartPole-v1,PPO,0,0.0003,512,0.99,,500.0,0.0,150000,968.2,success,,2026-04-19T09:32:31
CartPole-v1__PPO__gamma=0.999_learning_rate=0.0001_n_steps=2048__s0,CartPole-v1,PPO,0,0.0001,2048,0.999,,500.0,0.0,150000,975.0,success,,2026-04-19T09:32:31
CartPole-v1__PPO__gamma=0.99_learning_rate=0.0003_n_steps=512__s1,CartPole-v1,PPO,1,0.0003,512,0.99,,500.0,0.0,150000,975.2,success,,2026-04-19T09:32:31
CartPole-v1__PPO__gamma=0.99_learning_rate=0.0001_n_steps=2048__s1,CartPole-v1,PPO,1,0.0001,2048,0.99,,500.0,0.0,150000,981.5,success,,2026-04-19T09:32:31
CartPole-v1__PPO__gamma=0.99_learning_rate=0.0003_n_steps=2048__s0,CartPole-v1,PPO,0,0.0003,2048,0.99,,500.0,0.0,150000,954.2,success,,2026-04-19T09:48:24
CartPole-v1__PPO__gamma=0.999_learning_rate=0.0003_n_steps=2048__s0,CartPole-v1,PPO,0,0.0003,2048,0.999,,500.0,0.0,150000,947.8,success,,2026-04-19T09:48:33
CartPole-v1__PPO__gamma=0.99_learning_rate=0.0003_n_steps=2048__s1,CartPole-v1,PPO,1,0.0003,2048,0.99,,500.0,0.0,150000,958.9,success,,2026-04-19T09:48:33
CartPole-v1__PPO__gamma=0.99_learning_rate=0.001_n_steps=512__s0,CartPole-v1,PPO,0,0.001,512,0.99,,500.0,0.0,150000,959.0,success,,2026-04-19T09:48:37
CartPole-v1__PPO__gamma=0.999_learning_rate=0.0003_n_steps=512__s1,CartPole-v1,PPO,1,0.0003,512,0.999,,500.0,0.0,150000,973.9,success,,2026-04-19T09:48:23
CartPole-v1__PPO__gamma=0.99_learning_rate=0.001_n_steps=512__s1,CartPole-v1,PPO,1,0.001,512,0.99,,500.0,0.0,150000,963.5,success,,2026-04-19T09:48:39
CartPole-v1__PPO__gamma=0.999_learning_rate=0.001_n_steps=512__s0,CartPole-v1,PPO,0,0.001,512,0.999,,500.0,0.0,150000,963.5,success,,2026-04-19T09:48:40
CartPole-v1__PPO__gamma=0.999_learning_rate=0.0003_n_steps=2048__s1,CartPole-v1,PPO,1,0.0003,2048,0.999,,500.0,0.0,150000,972.7,success,,2026-04-19T09:48:35
CartPole-v1__PPO__gamma=0.99_learning_rate=0.001_n_steps=2048__s0,CartPole-v1,PPO,0,0.001,2048,0.99,,500.0,0.0,150000,965.9,success,,2026-04-19T09:48:47
CartPole-v1__PPO__gamma=0.99_learning_rate=0.001_n_steps=2048__s1,CartPole-v1,PPO,1,0.001,2048,0.99,,500.0,0.0,150000,959.9,success,,2026-04-19T09:48:53
CartPole-v1__PPO__gamma=0.999_learning_rate=0.001_n_steps=512__s1,CartPole-v1,PPO,1,0.001,512,0.999,,500.0,0.0,150000,968.1,success,,2026-04-19T09:48:46
CartPole-v1__DQN__exploration_fraction=0.1_gamma=0.99_learning_rate=0.0001__s0,CartPole-v1,DQN,0,0.0001,,0.99,0.1,174.95,11.3731,150000,668.2,success,,2026-04-19T10:04:32
CartPole-v1__DQN__exploration_fraction=0.1_gamma=0.99_learning_rate=0.0001__s1,CartPole-v1,DQN,1,0.0001,,0.99,0.1,146.4,13.1011,150000,664.8,success,,2026-04-19T10:04:37
CartPole-v1__DQN__exploration_fraction=0.1_gamma=0.999_learning_rate=0.0001__s0,CartPole-v1,DQN,0,0.0001,,0.999,0.1,238.6,36.8285,150000,666.7,success,,2026-04-19T10:04:37
CartPole-v1__DQN__exploration_fraction=0.2_gamma=0.99_learning_rate=0.0001__s0,CartPole-v1,DQN,0,0.0001,,0.99,0.2,176.6,18.04,150000,660.7,success,,2026-04-19T10:04:43
CartPole-v1__DQN__exploration_fraction=0.1_gamma=0.999_learning_rate=0.0001__s1,CartPole-v1,DQN,1,0.0001,,0.999,0.1,160.0,14.2759,150000,663.8,success,,2026-04-19T10:04:42
CartPole-v1__DQN__exploration_fraction=0.2_gamma=0.99_learning_rate=0.0001__s1,CartPole-v1,DQN,1,0.0001,,0.99,0.2,184.0,37.9078,150000,661.3,success,,2026-04-19T10:04:48
CartPole-v1__DQN__exploration_fraction=0.2_gamma=0.999_learning_rate=0.0001__s1,CartPole-v1,DQN,1,0.0001,,0.999,0.2,185.3,37.0595,150000,656.6,success,,2026-04-19T10:04:53
CartPole-v1__DQN__exploration_fraction=0.2_gamma=0.999_learning_rate=0.0001__s0,CartPole-v1,DQN,0,0.0001,,0.999,0.2,162.65,13.5583,150000,657.5,success,,2026-04-19T10:04:53
CartPole-v1__DQN__exploration_fraction=0.1_gamma=0.99_learning_rate=0.0003__s0,CartPole-v1,DQN,0,0.0003,,0.99,0.1,207.5,44.0256,150000,660.7,success,,2026-04-19T10:04:54
CartPole-v1__PPO__gamma=0.999_learning_rate=0.001_n_steps=2048__s0,CartPole-v1,PPO,0,0.001,2048,0.999,,500.0,0.0,150000,848.1,success,,2026-04-19T10:04:18
CartPole-v1__PPO__gamma=0.999_learning_rate=0.001_n_steps=2048__s1,CartPole-v1,PPO,1,0.001,2048,0.999,,500.0,0.0,150000,849.4,success,,2026-04-19T10:04:21
CartPole-v1__DQN__exploration_fraction=0.1_gamma=0.99_learning_rate=0.0003__s1,CartPole-v1,DQN,1,0.0003,,0.99,0.1,125.0,18.4526,150000,644.2,success,,2026-04-19T10:15:40
CartPole-v1__DQN__exploration_fraction=0.2_gamma=0.99_learning_rate=0.0003__s0,CartPole-v1,DQN,0,0.0003,,0.99,0.2,117.2,4.5233,150000,641.3,success,,2026-04-19T10:15:44
CartPole-v1__DQN__exploration_fraction=0.1_gamma=0.999_learning_rate=0.0003__s0,CartPole-v1,DQN,0,0.0003,,0.999,0.1,137.35,15.7552,150000,644.5,success,,2026-04-19T10:15:41
CartPole-v1__DQN__exploration_fraction=0.1_gamma=0.999_learning_rate=0.0003__s1,CartPole-v1,DQN,1,0.0003,,0.999,0.1,112.8,10.7359,150000,643.4,success,,2026-04-19T10:15:44
CartPole-v1__DQN__exploration_fraction=0.2_gamma=0.99_learning_rate=0.0003__s1,CartPole-v1,DQN,1,0.0003,,0.99,0.2,176.4,17.4109,150000,644.2,success,,2026-04-19T10:15:46
CartPole-v1__DQN__exploration_fraction=0.2_gamma=0.999_learning_rate=0.0003__s1,CartPole-v1,DQN,1,0.0003,,0.999,0.2,203.15,36.2688,150000,642.5,success,,2026-04-19T10:15:49
CartPole-v1__DQN__exploration_fraction=0.2_gamma=0.999_learning_rate=0.0003__s0,CartPole-v1,DQN,0,0.0003,,0.999,0.2,161.55,24.332,150000,643.6,success,,2026-04-19T10:15:49
CartPole-v1__DQN__exploration_fraction=0.1_gamma=0.99_learning_rate=0.001__s0,CartPole-v1,DQN,0,0.001,,0.99,0.1,92.65,1.6815,150000,643.4,success,,2026-04-19T10:15:50
CartPole-v1__DQN__exploration_fraction=0.1_gamma=0.99_learning_rate=0.001__s1,CartPole-v1,DQN,1,0.001,,0.99,0.1,77.95,6.2648,150000,644.4,success,,2026-04-19T10:15:55
CartPole-v1__DQN__exploration_fraction=0.1_gamma=0.999_learning_rate=0.001__s0,CartPole-v1,DQN,0,0.001,,0.999,0.1,90.95,2.5588,150000,648.3,success,,2026-04-19T10:18:26
CartPole-v1__DQN__exploration_fraction=0.1_gamma=0.999_learning_rate=0.001__s1,CartPole-v1,DQN,1,0.001,,0.999,0.1,96.1,3.0806,150000,649.0,success,,2026-04-19T10:18:30
CartPole-v1__DQN__exploration_fraction=0.2_gamma=0.99_learning_rate=0.001__s0,CartPole-v1,DQN,0,0.001,,0.99,0.2,54.9,18.0552,150000,692.4,success,,2026-04-19T10:26:24
CartPole-v1__DQN__exploration_fraction=0.2_gamma=0.99_learning_rate=0.001__s1,CartPole-v1,DQN,1,0.001,,0.99,0.2,93.5,3.3541,150000,694.2,success,,2026-04-19T10:26:25
CartPole-v1__DQN__exploration_fraction=0.2_gamma=0.999_learning_rate=0.001__s0,CartPole-v1,DQN,0,0.001,,0.999,0.2,233.4,232.3055,150000,694.2,success,,2026-04-19T10:26:26
CartPole-v1__DQN__exploration_fraction=0.2_gamma=0.999_learning_rate=0.001__s1,CartPole-v1,DQN,1,0.001,,0.999,0.2,104.9,2.7731,150000,693.3,success,,2026-04-19T10:26:27
LunarLander-v3__PPO__gamma=0.99_learning_rate=0.0001_n_steps=512__s0,LunarLander-v3,PPO,0,0.0001,512,0.99,,10.1054,118.9611,300000,1891.4,success,,2026-04-19T10:26:30
LunarLander-v3__PPO__gamma=0.99_learning_rate=0.0001_n_steps=512__s1,LunarLander-v3,PPO,1,0.0001,512,0.99,,-91.7031,53.477,300000,1891.3,success,,2026-04-19T10:26:32
LunarLander-v3__PPO__gamma=0.999_learning_rate=0.0001_n_steps=512__s1,LunarLander-v3,PPO,1,0.0001,512,0.999,,-69.1957,27.0649,300000,1898.0,success,,2026-04-19T10:26:33
LunarLander-v3__PPO__gamma=0.999_learning_rate=0.0001_n_steps=512__s0,LunarLander-v3,PPO,0,0.0001,512,0.999,,-122.3327,40.5375,300000,1905.5,success,,2026-04-19T10:26:33
LunarLander-v3__PPO__gamma=0.99_learning_rate=0.0001_n_steps=2048__s0,LunarLander-v3,PPO,0,0.0001,2048,0.99,,-89.5312,42.9966,300000,1918.4,success,,2026-04-19T10:26:40
LunarLander-v3__PPO__gamma=0.99_learning_rate=0.0001_n_steps=2048__s1,LunarLander-v3,PPO,1,0.0001,2048,0.99,,81.5283,104.4021,300000,1935.5,success,,2026-04-19T10:29:15
LunarLander-v3__PPO__gamma=0.999_learning_rate=0.0001_n_steps=2048__s0,LunarLander-v3,PPO,0,0.0001,2048,0.999,,-55.3505,60.8513,300000,1937.2,success,,2026-04-19T10:29:19
LunarLander-v3__PPO__gamma=0.99_learning_rate=0.0003_n_steps=512__s1,LunarLander-v3,PPO,1,0.0003,512,0.99,,-36.6445,93.7203,300000,1951.5,success,,2026-04-19T10:38:00
LunarLander-v3__PPO__gamma=0.999_learning_rate=0.0003_n_steps=512__s0,LunarLander-v3,PPO,0,0.0003,512,0.999,,-124.303,28.8109,300000,1953.4,success,,2026-04-19T10:38:00
LunarLander-v3__PPO__gamma=0.99_learning_rate=0.0003_n_steps=512__s0,LunarLander-v3,PPO,0,0.0003,512,0.99,,-6.4187,142.4839,300000,1958.6,success,,2026-04-19T10:37:59
LunarLander-v3__PPO__gamma=0.999_learning_rate=0.0001_n_steps=2048__s1,LunarLander-v3,PPO,1,0.0001,2048,0.999,,-60.8351,35.7925,300000,1977.5,success,,2026-04-19T10:37:56
LunarLander-v3__PPO__gamma=0.99_learning_rate=0.0003_n_steps=2048__s1,LunarLander-v3,PPO,1,0.0003,2048,0.99,,170.2034,93.7608,300000,1932.3,success,,2026-04-19T10:58:12
LunarLander-v3__PPO__gamma=0.99_learning_rate=0.0003_n_steps=2048__s0,LunarLander-v3,PPO,0,0.0003,2048,0.99,,165.066,110.2049,300000,1940.8,success,,2026-04-19T10:58:03
LunarLander-v3__PPO__gamma=0.999_learning_rate=0.0003_n_steps=512__s1,LunarLander-v3,PPO,1,0.0003,512,0.999,,20.8663,88.9858,300000,1953.0,success,,2026-04-19T10:58:02
LunarLander-v3__PPO__gamma=0.999_learning_rate=0.0003_n_steps=2048__s0,LunarLander-v3,PPO,0,0.0003,2048,0.999,,60.4153,123.7726,300000,1945.8,success,,2026-04-19T10:58:19
LunarLander-v3__PPO__gamma=0.999_learning_rate=0.0003_n_steps=2048__s1,LunarLander-v3,PPO,1,0.0003,2048,0.999,,254.2467,21.2146,300000,1937.9,success,,2026-04-19T10:58:38
LunarLander-v3__PPO__gamma=0.99_learning_rate=0.001_n_steps=512__s0,LunarLander-v3,PPO,0,0.001,512,0.99,,241.015,23.4942,300000,1917.0,success,,2026-04-19T11:01:30
LunarLander-v3__PPO__gamma=0.99_learning_rate=0.001_n_steps=512__s1,LunarLander-v3,PPO,1,0.001,512,0.99,,61.7579,136.6041,300000,1922.0,success,,2026-04-19T11:01:36
LunarLander-v3__PPO__gamma=0.999_learning_rate=0.001_n_steps=512__s0,LunarLander-v3,PPO,0,0.001,512,0.999,,67.6113,129.8661,300000,1875.2,success,,2026-04-19T11:10:32
LunarLander-v3__PPO__gamma=0.99_learning_rate=0.001_n_steps=2048__s0,LunarLander-v3,PPO,0,0.001,2048,0.99,,135.5797,121.4795,300000,1883.5,success,,2026-04-19T11:10:38
LunarLander-v3__PPO__gamma=0.999_learning_rate=0.001_n_steps=512__s1,LunarLander-v3,PPO,1,0.001,512,0.999,,67.6895,92.1828,300000,1898.8,success,,2026-04-19T11:10:34
LunarLander-v3__PPO__gamma=0.99_learning_rate=0.001_n_steps=2048__s1,LunarLander-v3,PPO,1,0.001,2048,0.99,,147.5708,68.7869,300000,1882.5,success,,2026-04-19T11:10:54
LunarLander-v3__DQN__exploration_fraction=0.1_gamma=0.99_learning_rate=0.0001__s0,LunarLander-v3,DQN,0,0.0001,,0.99,0.1,-61.0883,13.8403,300000,1507.0,success,,2026-04-19T11:30:35
LunarLander-v3__DQN__exploration_fraction=0.1_gamma=0.99_learning_rate=0.0001__s1,LunarLander-v3,DQN,1,0.0001,,0.99,0.1,-50.1351,101.068,300000,1503.8,success,,2026-04-19T11:30:44
LunarLander-v3__DQN__exploration_fraction=0.1_gamma=0.999_learning_rate=0.0001__s0,LunarLander-v3,DQN,0,0.0001,,0.999,0.1,35.8072,100.0372,300000,1499.3,success,,2026-04-19T11:30:56
LunarLander-v3__DQN__exploration_fraction=0.1_gamma=0.999_learning_rate=0.0001__s1,LunarLander-v3,DQN,1,0.0001,,0.999,0.1,-11.0168,80.5069,300000,1488.3,success,,2026-04-19T11:33:27
LunarLander-v3__DQN__exploration_fraction=0.2_gamma=0.99_learning_rate=0.0001__s0,LunarLander-v3,DQN,0,0.0001,,0.99,0.2,-25.4588,34.3328,300000,1482.3,success,,2026-04-19T11:33:38
LunarLander-v3__PPO__gamma=0.999_learning_rate=0.001_n_steps=2048__s1,LunarLander-v3,PPO,1,0.001,2048,0.999,,252.53,19.4382,300000,1737.5,success,,2026-04-19T11:30:24
LunarLander-v3__PPO__gamma=0.999_learning_rate=0.001_n_steps=2048__s0,LunarLander-v3,PPO,0,0.001,2048,0.999,,246.3414,27.2304,300000,1743.7,success,,2026-04-19T11:30:24
LunarLander-v3__DQN__exploration_fraction=0.2_gamma=0.99_learning_rate=0.0001__s1,LunarLander-v3,DQN,1,0.0001,,0.99,0.2,20.5524,115.3769,300000,1433.0,success,,2026-04-19T11:41:47
LunarLander-v3__DQN__exploration_fraction=0.2_gamma=0.999_learning_rate=0.0001__s0,LunarLander-v3,DQN,0,0.0001,,0.999,0.2,38.1279,123.4676,300000,1432.6,success,,2026-04-19T11:42:01
LunarLander-v3__DQN__exploration_fraction=0.2_gamma=0.999_learning_rate=0.0001__s1,LunarLander-v3,DQN,1,0.0001,,0.999,0.2,38.7363,118.9945,300000,1431.0,success,,2026-04-19T11:42:13
LunarLander-v3__DQN__exploration_fraction=0.1_gamma=0.99_learning_rate=0.0003__s0,LunarLander-v3,DQN,0,0.0003,,0.99,0.1,-31.3387,80.3388,300000,1434.1,success,,2026-04-19T11:42:16
LunarLander-v3__DQN__exploration_fraction=0.1_gamma=0.99_learning_rate=0.0003__s1,LunarLander-v3,DQN,1,0.0003,,0.99,0.1,-71.8259,34.4543,300000,1409.3,success,,2026-04-19T11:55:42
LunarLander-v3__DQN__exploration_fraction=0.1_gamma=0.999_learning_rate=0.0003__s0,LunarLander-v3,DQN,0,0.0003,,0.999,0.1,-50.2791,15.1396,300000,1414.7,success,,2026-04-19T11:55:48
LunarLander-v3__DQN__exploration_fraction=0.1_gamma=0.999_learning_rate=0.0003__s1,LunarLander-v3,DQN,1,0.0003,,0.999,0.1,-60.7093,30.5744,300000,1410.5,success,,2026-04-19T11:55:55
LunarLander-v3__DQN__exploration_fraction=0.2_gamma=0.99_learning_rate=0.0003__s0,LunarLander-v3,DQN,0,0.0003,,0.99,0.2,-56.6252,22.2985,300000,1400.6,success,,2026-04-19T11:58:16
LunarLander-v3__DQN__exploration_fraction=0.2_gamma=0.99_learning_rate=0.0003__s1,LunarLander-v3,DQN,1,0.0003,,0.99,0.2,-12.6686,83.2239,300000,1396.6,success,,2026-04-19T11:58:21
LunarLander-v3__DQN__exploration_fraction=0.2_gamma=0.999_learning_rate=0.0003__s0,LunarLander-v3,DQN,0,0.0003,,0.999,0.2,-3.156,120.7336,300000,1403.8,success,,2026-04-19T11:59:22
LunarLander-v3__DQN__exploration_fraction=0.2_gamma=0.999_learning_rate=0.0003__s1,LunarLander-v3,DQN,1,0.0003,,0.999,0.2,99.4433,84.4473,300000,1403.9,success,,2026-04-19T11:59:28
LunarLander-v3__DQN__exploration_fraction=0.1_gamma=0.99_learning_rate=0.001__s0,LunarLander-v3,DQN,0,0.001,,0.99,0.1,1.6574,147.0011,300000,1428.0,success,,2026-04-19T12:05:40
LunarLander-v3__DQN__exploration_fraction=0.1_gamma=0.99_learning_rate=0.001__s1,LunarLander-v3,DQN,1,0.001,,0.99,0.1,49.7334,130.6088,300000,1432.9,success,,2026-04-19T12:05:54
LunarLander-v3__DQN__exploration_fraction=0.1_gamma=0.999_learning_rate=0.001__s0,LunarLander-v3,DQN,0,0.001,,0.999,0.1,22.126,135.3365,300000,1428.8,success,,2026-04-19T12:06:04
LunarLander-v3__DQN__exploration_fraction=0.1_gamma=0.999_learning_rate=0.001__s1,LunarLander-v3,DQN,1,0.001,,0.999,0.1,109.4169,126.5973,300000,1430.6,success,,2026-04-19T12:06:10
LunarLander-v3__DQN__exploration_fraction=0.2_gamma=0.99_learning_rate=0.001__s0,LunarLander-v3,DQN,0,0.001,,0.99,0.2,-30.6525,21.6691,300000,1530.5,success,,2026-04-19T12:19:11
LunarLander-v3__DQN__exploration_fraction=0.2_gamma=0.99_learning_rate=0.001__s1,LunarLander-v3,DQN,1,0.001,,0.99,0.2,58.2656,108.3915,300000,1526.2,success,,2026-04-19T12:19:23
LunarLander-v3__DQN__exploration_fraction=0.2_gamma=0.999_learning_rate=0.001__s0,LunarLander-v3,DQN,0,0.001,,0.999,0.2,49.1706,125.5673,300000,1529.1,success,,2026-04-19T12:19:26
LunarLander-v3__DQN__exploration_fraction=0.2_gamma=0.999_learning_rate=0.001__s1,LunarLander-v3,DQN,1,0.001,,0.999,0.2,-67.6053,45.6016,300000,1555.8,success,,2026-04-19T12:21:36
Acrobot-v1__PPO__gamma=0.99_learning_rate=0.0001_n_steps=512__s0,Acrobot-v1,PPO,0,0.0001,512,0.99,,-85.8,16.4396,300000,1803.1,success,,2026-04-19T12:21:37
Acrobot-v1__PPO__gamma=0.99_learning_rate=0.0001_n_steps=512__s1,Acrobot-v1,PPO,1,0.0001,512,0.99,,-79.8,12.4643,300000,1813.4,success,,2026-04-19T12:22:45
Acrobot-v1__PPO__gamma=0.999_learning_rate=0.0001_n_steps=512__s0,Acrobot-v1,PPO,0,0.0001,512,0.999,,-86.65,27.0375,300000,1816.0,success,,2026-04-19T12:22:51
Acrobot-v1__PPO__gamma=0.999_learning_rate=0.0001_n_steps=512__s1,Acrobot-v1,PPO,1,0.0001,512,0.999,,-79.25,7.3816,300000,1861.9,success,,2026-04-19T12:29:28
Acrobot-v1__PPO__gamma=0.99_learning_rate=0.0001_n_steps=2048__s0,Acrobot-v1,PPO,0,0.0001,2048,0.99,,-79.15,4.3044,300000,1849.3,success,,2026-04-19T12:29:47
Acrobot-v1__PPO__gamma=0.99_learning_rate=0.0001_n_steps=2048__s1,Acrobot-v1,PPO,1,0.0001,2048,0.99,,-77.8,5.6356,300000,1851.4,success,,2026-04-19T12:29:52
Acrobot-v1__PPO__gamma=0.999_learning_rate=0.0001_n_steps=2048__s0,Acrobot-v1,PPO,0,0.0001,2048,0.999,,-85.9,40.7393,300000,1847.0,success,,2026-04-19T12:30:01
Acrobot-v1__PPO__gamma=0.999_learning_rate=0.0001_n_steps=2048__s1,Acrobot-v1,PPO,1,0.0001,2048,0.999,,-78.3,15.1826,300000,1894.7,success,,2026-04-19T12:44:41
Acrobot-v1__PPO__gamma=0.99_learning_rate=0.0003_n_steps=512__s0,Acrobot-v1,PPO,0,0.0003,512,0.99,,-69.25,7.4557,300000,1899.5,success,,2026-04-19T12:44:49
Acrobot-v1__PPO__gamma=0.99_learning_rate=0.0003_n_steps=512__s1,Acrobot-v1,PPO,1,0.0003,512,0.99,,-74.3,9.5661,300000,1893.6,success,,2026-04-19T12:44:55
Acrobot-v1__PPO__gamma=0.999_learning_rate=0.0003_n_steps=512__s0,Acrobot-v1,PPO,0,0.0003,512,0.999,,-73.6,5.7567,300000,1891.5,success,,2026-04-19T12:47:32
Acrobot-v1__PPO__gamma=0.999_learning_rate=0.0003_n_steps=512__s1,Acrobot-v1,PPO,1,0.0003,512,0.999,,-500.0,0.0,300000,1915.3,success,,2026-04-19T12:51:40
Acrobot-v1__PPO__gamma=0.99_learning_rate=0.0003_n_steps=2048__s0,Acrobot-v1,PPO,0,0.0003,2048,0.99,,-80.0,9.4868,300000,1904.4,success,,2026-04-19T12:52:59
Acrobot-v1__PPO__gamma=0.99_learning_rate=0.0003_n_steps=2048__s1,Acrobot-v1,PPO,1,0.0003,2048,0.99,,-84.15,36.5886,300000,1907.8,success,,2026-04-19T12:53:07
Acrobot-v1__PPO__gamma=0.999_learning_rate=0.0003_n_steps=2048__s0,Acrobot-v1,PPO,0,0.0003,2048,0.999,,-81.05,24.553,300000,1864.2,success,,2026-04-19T13:00:30
Acrobot-v1__PPO__gamma=0.99_learning_rate=0.001_n_steps=512__s0,Acrobot-v1,PPO,0,0.001,512,0.99,,-93.35,40.1924,300000,1857.0,success,,2026-04-19T13:00:44
Acrobot-v1__PPO__gamma=0.99_learning_rate=0.001_n_steps=512__s1,Acrobot-v1,PPO,1,0.001,512,0.99,,-78.4,18.8849,300000,1855.5,success,,2026-04-19T13:00:48
Acrobot-v1__PPO__gamma=0.999_learning_rate=0.0003_n_steps=2048__s1,Acrobot-v1,PPO,1,0.0003,2048,0.999,,-73.3,10.8356,300000,1870.9,success,,2026-04-19T13:00:36
Acrobot-v1__PPO__gamma=0.999_learning_rate=0.001_n_steps=512__s0,Acrobot-v1,PPO,0,0.001,512,0.999,,-81.05,15.1904,300000,1261.4,success,,2026-04-19T13:16:16
Acrobot-v1__PPO__gamma=0.999_learning_rate=0.001_n_steps=512__s1,Acrobot-v1,PPO,1,0.001,512,0.999,,-82.45,24.001,300000,1254.3,success,,2026-04-19T13:16:28
Acrobot-v1__PPO__gamma=0.99_learning_rate=0.001_n_steps=2048__s0,Acrobot-v1,PPO,0,0.001,2048,0.99,,-74.8,11.6301,300000,1257.1,success,,2026-04-19T13:16:28
Acrobot-v1__PPO__gamma=0.99_learning_rate=0.001_n_steps=2048__s1,Acrobot-v1,PPO,1,0.001,2048,0.99,,-70.65,21.5807,300000,1138.0,success,,2026-04-19T13:19:03
Acrobot-v1__PPO__gamma=0.999_learning_rate=0.001_n_steps=2048__s0,Acrobot-v1,PPO,0,0.001,2048,0.999,,-76.25,10.5445,300000,921.5,success,,2026-04-19T13:23:36
Acrobot-v1__PPO__gamma=0.999_learning_rate=0.001_n_steps=2048__s1,Acrobot-v1,PPO,1,0.001,2048,0.999,,-82.25,24.7141,300000,862.0,success,,2026-04-19T13:24:43
